D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll.config
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.dll
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.dll
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.xml
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.xml
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.AssemblyReference.cache
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CoreCompileInputs.cache
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CopyComplete
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\WORK\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll.config
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.dll
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.dll
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.xml
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.xml
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.AssemblyReference.cache
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CoreCompileInputs.cache
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CopyComplete
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\WORK\1CAPACITACIONES\.NET CAPACITACIONES\PRACTICA1\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll.config
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.dll
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.dll
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.xml
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.xml
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.AssemblyReference.cache
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CoreCompileInputs.cache
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CopyComplete
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\TrainingDev\CAPACITACIONES .NET\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll.config
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.dll
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.dll
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.xml
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.xml
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.AssemblyReference.cache
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CoreCompileInputs.cache
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CopyComplete
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll.config
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.dll
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.dll
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.xml
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.xml
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.AssemblyReference.cache
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CoreCompileInputs.cache
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CopyComplete
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\1Training\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll.config
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\UCO.PracticaNET.ReglasNegocio.pdb
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.dll
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.dll
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.xml
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\bin\Debug\EntityFramework.SqlServer.xml
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.AssemblyReference.cache
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CoreCompileInputs.cache
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.csproj.CopyComplete
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.dll
D:\U\DevAndCyberSec\CAPACITACIONES .NET 4.6\codigo\PRACTICA1-act\UCO.PracticaNET\UCO.PracticaNET.ReglasNegocio\obj\Debug\UCO.PracticaNET.ReglasNegocio.pdb
